,weight_2021,pitax_2021,total_gross_income_2021,weight_2022,pitax_2022,total_gross_income_2022,weight_2023,pitax_2023,total_gross_income_2023,weight_ref_2023,pitax_ref_2023,total_gross_income_ref_2023,weight_ref_2024,pitax_ref_2024,total_gross_income_ref_2024,weight_ref_2025,pitax_ref_2025,total_gross_income_ref_2025,weight_ref_2026,pitax_ref_2026,total_gross_income_ref_2026,weight_ref_2027,pitax_ref_2027,total_gross_income_ref_2027,ETR,ETR_ref
52,"7,786.0000","2,019.0000","10,259.0000","7,786.0000","2,755.0000","14,004.0000","7,786.0000","3,228.0000","16,412.0000","7,786.0000","3,228.0000","16,412.0000","7,786.0000","3,483.0000","17,725.0000","7,786.0000","3,788.0000","19,285.0000","7,786.0000","4,080.0000","20,770.0000","7,786.0000","4,409.0000","22,432.0000",0.1967,0.1967
53,"7,785.0000","2,064.0000","10,503.0000","7,785.0000","2,816.0000","14,337.0000","7,785.0000","3,299.0000","16,803.0000","7,785.0000","3,299.0000","16,803.0000","7,785.0000","3,563.0000","18,148.0000","7,785.0000","3,875.0000","19,745.0000","7,785.0000","4,174.0000","21,265.0000","7,785.0000","4,508.0000","22,966.0000",0.1963,0.1963
54,"7,786.0000","2,119.0000","10,792.0000","7,786.0000","2,892.0000","14,731.0000","7,786.0000","3,392.0000","17,264.0000","7,786.0000","3,392.0000","17,264.0000","7,786.0000","3,663.0000","18,645.0000","7,786.0000","3,985.0000","20,286.0000","7,786.0000","4,293.0000","21,848.0000","7,786.0000","4,638.0000","23,596.0000",0.1965,0.1965
55,"7,785.0000","2,177.0000","11,078.0000","7,785.0000","2,969.0000","15,121.0000","7,785.0000","3,482.0000","17,722.0000","7,785.0000","3,482.0000","17,722.0000","7,785.0000","3,761.0000","19,139.0000","7,785.0000","4,091.0000","20,824.0000","7,785.0000","4,408.0000","22,427.0000","7,785.0000","4,763.0000","24,221.0000",0.1965,0.1965
56,"7,786.0000","2,213.0000","11,308.0000","7,786.0000","3,018.0000","15,436.0000","7,786.0000","3,537.0000","18,091.0000","7,786.0000","3,537.0000","18,091.0000","7,786.0000","3,821.0000","19,538.0000","7,786.0000","4,156.0000","21,257.0000","7,786.0000","4,479.0000","22,894.0000","7,786.0000","4,841.0000","24,726.0000",0.1955,0.1955
57,"7,785.0000","2,271.0000","11,587.0000","7,785.0000","3,098.0000","15,817.0000","7,785.0000","3,635.0000","18,537.0000","7,785.0000","3,635.0000","18,537.0000","7,785.0000","3,927.0000","20,020.0000","7,785.0000","4,271.0000","21,782.0000","7,785.0000","4,602.0000","23,459.0000","7,785.0000","4,971.0000","25,336.0000",0.1961,0.1961
58,"7,786.0000","2,322.0000","11,877.0000","7,786.0000","3,167.0000","16,212.0000","7,786.0000","3,717.0000","19,001.0000","7,786.0000","3,717.0000","19,001.0000","7,786.0000","4,014.0000","20,521.0000","7,786.0000","4,368.0000","22,327.0000","7,786.0000","4,708.0000","24,046.0000","7,786.0000","5,085.0000","25,970.0000",0.1956,0.1956
59,"7,785.0000","2,379.0000","12,170.0000","7,785.0000","3,246.0000","16,613.0000","7,785.0000","3,804.0000","19,470.0000","7,785.0000","3,805.0000","19,470.0000","7,785.0000","4,111.0000","21,028.0000","7,785.0000","4,472.0000","22,878.0000","7,785.0000","4,819.0000","24,640.0000","7,785.0000","5,205.0000","26,611.0000",0.1954,0.1954
60,"7,786.0000","2,436.0000","12,460.0000","7,786.0000","3,323.0000","17,008.0000","7,786.0000","3,899.0000","19,933.0000","7,786.0000","3,899.0000","19,933.0000","7,786.0000","4,211.0000","21,528.0000","7,786.0000","4,584.0000","23,422.0000","7,786.0000","4,939.0000","25,226.0000","7,786.0000","5,338.0000","27,244.0000",0.1956,0.1956
61,"7,785.0000","2,496.0000","12,771.0000","7,785.0000","3,404.0000","17,433.0000","7,785.0000","3,992.0000","20,431.0000","7,785.0000","3,992.0000","20,431.0000","7,785.0000","4,310.0000","22,066.0000","7,785.0000","4,692.0000","24,007.0000","7,785.0000","5,059.0000","25,856.0000","7,785.0000","5,464.0000","27,924.0000",0.1954,0.1954
62,"7,785.0000","2,555.0000","13,087.0000","7,785.0000","3,487.0000","17,864.0000","7,785.0000","4,088.0000","20,936.0000","7,785.0000","4,089.0000","20,936.0000","7,785.0000","4,413.0000","22,611.0000","7,785.0000","4,802.0000","24,601.0000","7,785.0000","5,174.0000","26,495.0000","7,785.0000","5,589.0000","28,615.0000",0.1953,0.1953
63,"7,786.0000","2,626.0000","13,431.0000","7,786.0000","3,581.0000","18,333.0000","7,786.0000","4,198.0000","21,486.0000","7,786.0000","4,198.0000","21,486.0000","7,786.0000","4,535.0000","23,205.0000","7,786.0000","4,928.0000","25,247.0000","7,786.0000","5,311.0000","27,191.0000","7,786.0000","5,741.0000","29,366.0000",0.1954,0.1954
64,"7,785.0000","2,694.0000","13,799.0000","7,785.0000","3,674.0000","18,836.0000","7,785.0000","4,303.0000","22,075.0000","7,785.0000","4,303.0000","22,075.0000","7,785.0000","4,646.0000","23,841.0000","7,785.0000","5,048.0000","25,939.0000","7,785.0000","5,441.0000","27,937.0000","7,785.0000","5,880.0000","30,172.0000",0.1949,0.1949
65,"7,786.0000","2,743.0000","14,129.0000","7,786.0000","3,741.0000","19,285.0000","7,786.0000","4,384.0000","22,603.0000","7,786.0000","4,385.0000","22,603.0000","7,786.0000","4,733.0000","24,411.0000","7,786.0000","5,149.0000","26,559.0000","7,786.0000","5,548.0000","28,604.0000","7,786.0000","5,996.0000","30,892.0000",0.1940,0.1940
66,"7,785.0000","2,829.0000","14,512.0000","7,785.0000","3,856.0000","19,808.0000","7,785.0000","4,525.0000","23,215.0000","7,785.0000","4,525.0000","23,215.0000","7,785.0000","4,883.0000","25,073.0000","7,785.0000","5,311.0000","27,279.0000","7,785.0000","5,723.0000","29,380.0000","7,785.0000","6,185.0000","31,730.0000",0.1949,0.1949
67,"7,786.0000","2,910.0000","14,931.0000","7,786.0000","3,970.0000","20,381.0000","7,786.0000","4,655.0000","23,887.0000","7,786.0000","4,655.0000","23,887.0000","7,786.0000","5,026.0000","25,798.0000","7,786.0000","5,464.0000","28,068.0000","7,786.0000","5,890.0000","30,229.0000","7,786.0000","6,365.0000","32,648.0000",0.1949,0.1949
68,"7,785.0000","2,991.0000","15,341.0000","7,785.0000","4,079.0000","20,941.0000","7,785.0000","4,783.0000","24,542.0000","7,785.0000","4,783.0000","24,542.0000","7,785.0000","5,165.0000","26,506.0000","7,785.0000","5,618.0000","28,838.0000","7,785.0000","6,053.0000","31,059.0000","7,785.0000","6,541.0000","33,544.0000",0.1949,0.1949
69,"7,786.0000","3,063.0000","15,777.0000","7,786.0000","4,176.0000","21,536.0000","7,786.0000","4,896.0000","25,240.0000","7,786.0000","4,896.0000","25,240.0000","7,786.0000","5,288.0000","27,259.0000","7,786.0000","5,751.0000","29,658.0000","7,786.0000","6,200.0000","31,942.0000","7,786.0000","6,702.0000","34,497.0000",0.1940,0.1940
70,"7,785.0000","3,147.0000","16,226.0000","7,785.0000","4,295.0000","22,149.0000","7,785.0000","5,038.0000","25,958.0000","7,785.0000","5,039.0000","25,958.0000","7,785.0000","5,440.0000","28,035.0000","7,785.0000","5,916.0000","30,502.0000","7,785.0000","6,377.0000","32,851.0000","7,785.0000","6,893.0000","35,479.0000",0.1941,0.1941
71,"7,786.0000","3,242.0000","16,720.0000","7,786.0000","4,420.0000","22,822.0000","7,786.0000","5,183.0000","26,748.0000","7,786.0000","5,184.0000","26,748.0000","7,786.0000","5,596.0000","28,887.0000","7,786.0000","6,084.0000","31,429.0000","7,786.0000","6,558.0000","33,849.0000","7,786.0000","7,088.0000","36,557.0000",0.1938,0.1938
72,"7,785.0000","3,338.0000","17,225.0000","7,785.0000","4,551.0000","23,512.0000","7,785.0000","5,343.0000","27,556.0000","7,785.0000","5,344.0000","27,556.0000","7,785.0000","5,775.0000","29,761.0000","7,785.0000","6,284.0000","32,380.0000","7,785.0000","6,776.0000","34,873.0000","7,785.0000","7,323.0000","37,663.0000",0.1939,0.1939
73,"7,786.0000","3,438.0000","17,771.0000","7,786.0000","4,685.0000","24,257.0000","7,786.0000","5,495.0000","28,430.0000","7,786.0000","5,495.0000","28,430.0000","7,786.0000","5,938.0000","30,704.0000","7,786.0000","6,460.0000","33,406.0000","7,786.0000","6,967.0000","35,978.0000","7,786.0000","7,529.0000","38,857.0000",0.1933,0.1933
74,"7,785.0000","3,553.0000","18,339.0000","7,785.0000","4,842.0000","25,033.0000","7,785.0000","5,674.0000","29,339.0000","7,785.0000","5,675.0000","29,339.0000","7,785.0000","6,127.0000","31,686.0000","7,785.0000","6,657.0000","34,475.0000","7,785.0000","7,175.0000","37,129.0000","7,785.0000","7,755.0000","40,100.0000",0.1934,0.1934
75,"7,785.0000","3,620.0000","18,888.0000","7,785.0000","4,929.0000","25,782.0000","7,785.0000","5,785.0000","30,217.0000","7,785.0000","5,786.0000","30,217.0000","7,785.0000","6,247.0000","32,634.0000","7,785.0000","6,791.0000","35,506.0000","7,785.0000","7,320.0000","38,240.0000","7,785.0000","7,914.0000","41,299.0000",0.1914,0.1915
76,"7,786.0000","3,759.0000","19,508.0000","7,786.0000","5,121.0000","26,628.0000","7,786.0000","6,006.0000","31,208.0000","7,786.0000","6,007.0000","31,208.0000","7,786.0000","6,485.0000","33,704.0000","7,786.0000","7,047.0000","36,670.0000","7,786.0000","7,600.0000","39,494.0000","7,786.0000","8,215.0000","42,653.0000",0.1925,0.1925
77,"7,785.0000","3,886.0000","20,189.0000","7,785.0000","5,296.0000","27,558.0000","7,785.0000","6,208.0000","32,298.0000","7,785.0000","6,209.0000","32,298.0000","7,785.0000","6,701.0000","34,882.0000","7,785.0000","7,288.0000","37,952.0000","7,785.0000","7,856.0000","40,874.0000","7,785.0000","8,495.0000","44,144.0000",0.1922,0.1922
78,"7,786.0000","3,997.0000","20,923.0000","7,786.0000","5,443.0000","28,560.0000","7,786.0000","6,387.0000","33,472.0000","7,786.0000","6,388.0000","33,472.0000","7,786.0000","6,900.0000","36,150.0000","7,786.0000","7,499.0000","39,331.0000","7,786.0000","8,090.0000","42,359.0000","7,786.0000","8,745.0000","45,748.0000",0.1908,0.1908
79,"7,785.0000","4,145.0000","21,714.0000","7,785.0000","5,647.0000","29,640.0000","7,785.0000","6,623.0000","34,738.0000","7,785.0000","6,624.0000","34,738.0000","7,785.0000","7,155.0000","37,517.0000","7,785.0000","7,777.0000","40,819.0000","7,785.0000","8,390.0000","43,962.0000","7,785.0000","9,073.0000","47,479.0000",0.1907,0.1907
80,"7,786.0000","4,294.0000","22,592.0000","7,786.0000","5,844.0000","30,838.0000","7,786.0000","6,854.0000","36,142.0000","7,786.0000","6,856.0000","36,142.0000","7,786.0000","7,409.0000","39,033.0000","7,786.0000","8,055.0000","42,468.0000","7,786.0000","8,690.0000","45,738.0000","7,786.0000","9,395.0000","49,398.0000",0.1896,0.1897
81,"7,785.0000","4,437.0000","23,515.0000","7,785.0000","6,037.0000","32,098.0000","7,785.0000","7,079.0000","37,619.0000","7,785.0000","7,081.0000","37,619.0000","7,785.0000","7,641.0000","40,628.0000","7,785.0000","8,305.0000","44,204.0000","7,785.0000","8,966.0000","47,607.0000","7,785.0000","9,703.0000","51,416.0000",0.1882,0.1882
82,"7,786.0000","4,634.0000","24,523.0000","7,786.0000","6,301.0000","33,474.0000","7,786.0000","7,394.0000","39,232.0000","7,786.0000","7,396.0000","39,232.0000","7,786.0000","7,994.0000","42,370.0000","7,786.0000","8,687.0000","46,099.0000","7,786.0000","9,384.0000","49,649.0000","7,786.0000","10,154.0000","53,621.0000",0.1885,0.1885
83,"7,785.0000","4,798.0000","25,570.0000","7,785.0000","6,529.0000","34,903.0000","7,785.0000","7,663.0000","40,906.0000","7,785.0000","7,665.0000","40,906.0000","7,785.0000","8,279.0000","44,178.0000","7,785.0000","8,988.0000","48,066.0000","7,785.0000","9,713.0000","51,767.0000","7,785.0000","10,512.0000","55,909.0000",0.1873,0.1874
84,"7,786.0000","5,009.0000","26,729.0000","7,786.0000","6,815.0000","36,485.0000","7,786.0000","8,003.0000","42,761.0000","7,786.0000","8,005.0000","42,761.0000","7,786.0000","8,644.0000","46,182.0000","7,786.0000","9,399.0000","50,246.0000","7,786.0000","10,140.0000","54,115.0000","7,786.0000","10,973.0000","58,444.0000",0.1872,0.1872
85,"7,785.0000","5,207.0000","27,988.0000","7,785.0000","7,075.0000","38,204.0000","7,785.0000","8,301.0000","44,775.0000","7,785.0000","8,304.0000","44,775.0000","7,785.0000","8,970.0000","48,357.0000","7,785.0000","9,740.0000","52,612.0000","7,785.0000","10,517.0000","56,663.0000","7,785.0000","11,385.0000","61,196.0000",0.1854,0.1855
86,"7,786.0000","5,459.0000","29,389.0000","7,786.0000","7,417.0000","40,116.0000","7,786.0000","8,703.0000","47,017.0000","7,786.0000","8,706.0000","47,017.0000","7,786.0000","9,406.0000","50,778.0000","7,786.0000","10,227.0000","55,246.0000","7,786.0000","11,047.0000","59,500.0000","7,786.0000","11,966.0000","64,260.0000",0.1851,0.1852
87,"7,785.0000","5,733.0000","31,032.0000","7,785.0000","7,785.0000","42,359.0000","7,785.0000","9,141.0000","49,645.0000","7,785.0000","9,147.0000","49,645.0000","7,785.0000","9,871.0000","53,617.0000","7,785.0000","10,725.0000","58,335.0000","7,785.0000","11,588.0000","62,827.0000","7,785.0000","12,544.0000","67,853.0000",0.1841,0.1842
88,"7,785.0000","6,039.0000","32,911.0000","7,785.0000","8,197.0000","44,923.0000","7,785.0000","9,622.0000","52,650.0000","7,785.0000","9,625.0000","52,650.0000","7,785.0000","10,385.0000","56,862.0000","7,785.0000","11,277.0000","61,866.0000","7,785.0000","12,189.0000","66,630.0000","7,785.0000","13,202.0000","71,960.0000",0.1828,0.1828
89,"7,786.0000","6,385.0000","35,126.0000","7,786.0000","8,659.0000","47,948.0000","7,786.0000","10,196.0000","56,195.0000","7,786.0000","10,202.0000","56,195.0000","7,786.0000","11,018.0000","60,690.0000","7,786.0000","11,951.0000","66,031.0000","7,786.0000","12,945.0000","71,115.0000","7,786.0000","14,033.0000","76,804.0000",0.1814,0.1815
90,"7,785.0000","6,775.0000","37,629.0000","7,785.0000","9,170.0000","51,364.0000","7,785.0000","10,771.0000","60,199.0000","7,785.0000","10,780.0000","60,199.0000","7,785.0000","11,635.0000","65,015.0000","7,785.0000","12,637.0000","70,736.0000","7,785.0000","13,684.0000","76,182.0000","7,785.0000","14,852.0000","82,277.0000",0.1789,0.1791
91,"7,786.0000","7,230.0000","40,433.0000","7,786.0000","9,782.0000","55,191.0000","7,786.0000","11,490.0000","64,684.0000","7,786.0000","11,500.0000","64,684.0000","7,786.0000","12,425.0000","69,859.0000","7,786.0000","13,499.0000","76,006.0000","7,786.0000","14,673.0000","81,859.0000","7,786.0000","15,921.0000","88,407.0000",0.1776,0.1778
92,"7,785.0000","7,692.0000","43,871.0000","7,785.0000","10,403.0000","59,884.0000","7,785.0000","12,254.0000","70,184.0000","7,785.0000","12,267.0000","70,184.0000","7,785.0000","13,234.0000","75,799.0000","7,785.0000","14,372.0000","82,469.0000","7,785.0000","15,600.0000","88,819.0000","7,785.0000","16,968.0000","95,925.0000",0.1746,0.1748
93,"7,786.0000","8,325.0000","48,134.0000","7,786.0000","11,266.0000","65,703.0000","7,786.0000","13,272.0000","77,004.0000","7,786.0000","13,289.0000","77,004.0000","7,786.0000","14,353.0000","83,165.0000","7,786.0000","15,549.0000","90,483.0000","7,786.0000","16,869.0000","97,450.0000","7,786.0000","18,328.0000","105,246.0000",0.1724,0.1726
94,"7,785.0000","9,042.0000","53,418.0000","7,785.0000","12,203.0000","72,916.0000","7,785.0000","14,385.0000","85,457.0000","7,785.0000","14,409.0000","85,457.0000","7,785.0000","15,538.0000","92,294.0000","7,785.0000","16,852.0000","100,416.0000","7,785.0000","18,354.0000","108,148.0000","7,785.0000","19,996.0000","116,799.0000",0.1683,0.1686
95,"7,786.0000","10,017.0000","60,566.0000","7,786.0000","13,528.0000","82,673.0000","7,786.0000","15,962.0000","96,892.0000","7,786.0000","15,991.0000","96,892.0000","7,786.0000","17,273.0000","104,644.0000","7,786.0000","18,740.0000","113,852.0000","7,786.0000","20,423.0000","122,619.0000","7,786.0000","22,295.0000","132,428.0000",0.1647,0.1650
96,"7,785.0000","11,305.0000","70,610.0000","7,785.0000","15,233.0000","96,383.0000","7,785.0000","18,058.0000","112,961.0000","7,785.0000","18,099.0000","112,961.0000","7,785.0000","19,553.0000","121,998.0000","7,785.0000","21,158.0000","132,734.0000","7,785.0000","23,230.0000","142,954.0000","7,785.0000","25,356.0000","154,390.0000",0.1599,0.1602
97,"7,786.0000","12,757.0000","86,861.0000","7,786.0000","17,135.0000","118,566.0000","7,786.0000","20,554.0000","138,959.0000","7,786.0000","20,644.0000","138,959.0000","7,786.0000","22,365.0000","150,076.0000","7,786.0000","24,277.0000","163,283.0000","7,786.0000","26,761.0000","175,855.0000","7,786.0000","29,349.0000","189,924.0000",0.1479,0.1486
98,"7,785.0000","15,787.0000","119,524.0000","7,785.0000","21,611.0000","163,150.0000","7,785.0000","26,332.0000","191,212.0000","7,785.0000","26,555.0000","191,212.0000","7,785.0000","28,870.0000","206,509.0000","7,785.0000","31,189.0000","224,682.0000","7,785.0000","34,390.0000","241,982.0000","7,785.0000","37,726.0000","261,341.0000",0.1377,0.1389
99,"7,786.0000","48,804.0000","534,422.0000","7,786.0000","68,931.0000","729,486.0000","7,786.0000","82,081.0000","854,957.0000","7,786.0000","102,534.0000","854,957.0000","7,786.0000","110,774.0000","923,354.0000","7,786.0000","120,034.0000","1,004,609.0000","7,786.0000","130,181.0000","1,081,964.0000","7,786.0000","141,304.0000","1,168,521.0000",0.0960,0.1199
ALL,"778,546.0000","318,747.0000","2,036,942.0000","778,546.0000","435,873.0000","2,780,425.0000","778,546.0000","514,407.0000","3,258,658.0000","778,546.0000","535,365.0000","3,258,658.0000","778,546.0000","578,420.0000","3,519,351.0000","778,546.0000","627,952.0000","3,829,054.0000","778,546.0000","680,462.0000","4,123,891.0000","778,546.0000","738,110.0000","4,453,802.0000",0.1579,0.1643
